 INFO	MultiMC 5, (c) 2013 MultiMC Contributors 
 INFO	Version                    :  "0.4.2" 
 INFO	Git commit                 :  "a59e83cd12bc8e296493cd373968c2a4b866f9d2" 
 INFO	Work dir before adjustment :  "C:/Users/Mitchell/Documents/MultiMC" 
 INFO	Work dir after adjustment  :  "C:/Users/Mitchell/Documents/MultiMC" 
 INFO	Adjusted by                :  "Command line C:/Users/Mitchell/Documents/MultiMC" 
 INFO	Binary path                :  "C:/Users/Mitchell/Documents/MultiMC" 
 INFO	Application root path      :  "C:/Users/Mitchell/Documents/MultiMC" 
 INFO	Static data path           :  "C:/Users/Mitchell/Documents/MultiMC" 
 INFO	New FTB setup 
 INFO	FTB Launcher paths: "C:/Users/Mitchell/AppData/Local/ftblauncher" and "C:/Users/Mitchell/AppData/Roaming/ftblauncher" 
 INFO	Your language is "en" 
 INFO	Instance path              :  "instances" 
 INFO	Loading Instances... 
 INFO	Loading MultiMC instance from  "instances/1.7.10 Mod Pack Lan Party" 
 INFO	Started watching  "C:/Users/Mitchell/Documents/MultiMC/icons" 
 INFO	Building version from multilayered sources. 
 INFO	Loading builtin version list. 
 WARN	Blacklisted legacy version ignored:  "rd-160052" 
 INFO	Loading local version list. 
 INFO	Loaded version "1.8" from local version list. 
 INFO	Loaded version "1.7.10" from local version list. 
 INFO	Loaded version "1.6.4" from local version list. 
ERROR	Couldn't open "instances/1.7.10 Mod Pack Lan Party/order.json"  for reading: "No such file or directory" 
 WARN	Ignoring overriden order 
 INFO	Reading "net.minecraftforge.json" 
 INFO	Loaded instance  "1.7.10 Mod Pack Lan Party"  from  "C:/Users/Mitchell/Documents/MultiMC/instances/1.7.10 Mod Pack Lan Party" 
 INFO	Loading accounts... 
 INFO	Detecting proxy settings... 
 INFO	Using no proxy is an option! 
 INFO	"Status JSON"  started. 
 INFO	Downloading  "http://status.mojang.com/check" 
 INFO	"Startup player skins download"  started. 
 INFO	Downloading  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" 
 INFO	Reloading news. 
 INFO	"News RSS Feed"  started. 
 INFO	Downloading  "http://multimc.org/rss.xml" 
DEBUG	Checking for updates. 
DEBUG	Channel list isn't loaded yet. Loading channel list and deferring update check. 
DEBUG	Loading the channel list. 
 INFO	"Update System Channel List"  started. 
 INFO	Downloading  "http://files.multimc.org/update/win32/channels.json" 
 INFO	Didn't find any legacy assets to migrate 
 INFO	"Checking for notifications"  started. 
 INFO	Downloading  "http://files.multimc.org/notifications.json" 
 INFO	"Update System Channel List" progress: 1 / 1 
 INFO	"Update System Channel List" succeeded. 
 INFO	Successfully loaded UpdateChecker channel list. 
DEBUG	Checking for updates. 
 INFO	"GoUpdate Repository Index"  started. 
 INFO	Downloading  "http://files.multimc.org/update/win32/stable/index.json" 
 INFO	"Status JSON" progress: 1 / 1 
 INFO	"Status JSON" succeeded. 
DEBUG	Finished loading status JSON. 
DEBUG	Status loading succeeded. 
ERROR	Failed  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png"  with reason  203 
ERROR	Part 0 failed, restarting (  QUrl( "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" )  ) 
 INFO	Downloading  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" 
 INFO	"News RSS Feed" progress: 1 / 1 
 INFO	"News RSS Feed" succeeded. 
DEBUG	Finished loading RSS feed. 
DEBUG	Loaded news entry "Version 0.4 out - Jar mods, UI changes, and more!" 
DEBUG	Loaded news entry "Introducing QuickMods - A better way to install mods" 
DEBUG	Loaded news entry "Support us on Patreon!" 
DEBUG	Loaded news entry "Heartbleed Vulnerability Update (fixed!)" 
DEBUG	Loaded news entry "Announcing MultiMC 6" 
